,District,Pincode,Soil_Type,Nitrogen_kg_ha,Micronutrients_JSON,Last_Updated,Soil_pH_min,Soil_pH_max,Organic_Carbon_Percent_min,Organic_Carbon_Percent_max,Phosphorus_kg_ha_min,Phosphorus_kg_ha_max,Potassium_kg_ha_min,Potassium_kg_ha_max,EC_dS_m_min,EC_dS_m_max
979,UDAIPUR,313701,"Red, Forest, Loamy",0-37,9,2024-25,6.0,7.5,0.294,0.77,16.0,37.0,95.0,183.0,0.11,0.62
980,UDAIPUR,313802,"Red, Forest, Loamy",0-38,10,2024-25,6.0,7.5,0.294,0.78,16.0,38.0,95.0,184.0,0.11,0.63
981,UDAIPUR,313027,"Red, Forest, Loamy",0-39,11,2024-25,6.0,7.5,0.294,0.79,16.0,39.0,95.0,185.0,0.11,0.64
982,UDAIPUR,313704,"Red, Forest, Loamy",0-40,12,2024-25,6.0,7.5,0.294,0.8,16.0,40.0,95.0,186.0,0.11,0.65
983,UDAIPUR,313903,"Red, Forest, Loamy",0-41,13,2024-25,6.0,7.5,0.294,0.81,16.0,41.0,95.0,187.0,0.11,0.66
984,UDAIPUR,313805,"Red, Forest, Loamy",0-42,14,2024-25,6.0,7.5,0.294,0.82,16.0,42.0,95.0,188.0,0.11,0.67
985,UDAIPUR,313003,"Red, Forest, Loamy",0-43,15,2024-25,6.0,7.5,0.294,0.83,16.0,43.0,95.0,189.0,0.11,0.68
986,UDAIPUR,313601,"Red, Forest, Loamy",0-44,16,2024-25,6.0,7.5,0.294,0.84,16.0,44.0,95.0,190.0,0.11,0.69
987,UDAIPUR,313901,"Red, Forest, Loamy",0-45,17,2024-25,6.0,7.5,0.294,0.85,16.0,45.0,95.0,191.0,0.11,0.7
988,UDAIPUR,313024,"Red, Forest, Loamy",0-46,18,2024-25,6.0,7.5,0.294,0.86,16.0,46.0,95.0,192.0,0.11,0.71
989,UDAIPUR,313706,"Red, Forest, Loamy",0-47,19,2024-25,6.0,7.5,0.294,0.87,16.0,47.0,95.0,193.0,0.11,0.72
990,UDAIPUR,313904,"Red, Forest, Loamy",0-48,20,2024-25,6.0,7.5,0.294,0.88,16.0,48.0,95.0,194.0,0.11,0.73
991,UDAIPUR,313804,"Red, Forest, Loamy",0-49,21,2024-25,6.0,7.5,0.294,0.89,16.0,49.0,95.0,195.0,0.11,0.74
992,UDAIPUR,313022,"Red, Forest, Loamy",0-50,22,2024-25,6.0,7.5,0.294,0.9,16.0,50.0,95.0,196.0,0.11,0.75
993,UDAIPUR,313205,"Red, Forest, Loamy",0-51,23,2024-25,6.0,7.5,0.294,0.91,16.0,51.0,95.0,197.0,0.11,0.76
994,UDAIPUR,313705,"Red, Forest, Loamy",0-52,24,2024-25,6.0,7.5,0.294,0.92,16.0,52.0,95.0,198.0,0.11,0.77
995,UDAIPUR,313026,"Red, Forest, Loamy",0-53,25,2024-25,6.0,7.5,0.294,0.93,16.0,53.0,95.0,199.0,0.11,0.78
996,UDAIPUR,313905,"Red, Forest, Loamy",0-54,26,2024-25,6.0,7.5,0.294,0.94,16.0,54.0,95.0,200.0,0.11,0.79
997,UDAIPUR,313038,"Red, Forest, Loamy",0-55,27,2024-25,6.0,7.5,0.294,0.95,16.0,55.0,95.0,201.0,0.11,0.8
998,UDAIPUR,313001,"Red, Forest, Loamy",0-56,28,2024-25,6.0,7.5,0.294,0.96,16.0,56.0,95.0,202.0,0.11,0.81
999,UDAIPUR,313603,"Red, Forest, Loamy",0-57,29,2024-25,6.0,7.5,0.294,0.97,16.0,57.0,95.0,203.0,0.11,0.82
1000,UDAIPUR,313602,"Red, Forest, Loamy",0-58,30,2024-25,6.0,7.5,0.294,0.98,16.0,58.0,95.0,204.0,0.11,0.83
1001,UDAIPUR,313801,"Red, Forest, Loamy",0-59,31,2024-25,6.0,7.5,0.294,0.99,16.0,59.0,95.0,205.0,0.11,0.84
1002,UDAIPUR,313902,"Red, Forest, Loamy",0-60,32,2024-25,6.0,7.5,0.294,0.1,16.0,60.0,95.0,206.0,0.11,0.85
1003,UDAIPUR,313031,"Red, Forest, Loamy",0-61,33,2024-25,6.0,7.5,0.294,0.101,16.0,61.0,95.0,207.0,0.11,0.86
1004,UDAIPUR,313002,"Red, Forest, Loamy",0-62,34,2024-25,6.0,7.5,0.294,0.102,16.0,62.0,95.0,208.0,0.11,0.87
1005,UDAIPUR,313004,"Red, Forest, Loamy",0-63,35,2024-25,6.0,7.5,0.294,0.103,16.0,63.0,95.0,209.0,0.11,0.88
1006,UDAIPUR,313806,"Red, Forest, Loamy",0-64,36,2024-25,6.0,7.5,0.294,0.104,16.0,64.0,95.0,210.0,0.11,0.89
